
# Efinity Interface Configuration
# Version: 2025.1.110.5.9
# Date: 2025-11-12 23:50

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 464, 14, axi0_ACLK
clkout, 0, 276, 6, axi1_ACLK
clkout, 0, 129, 6, regACLK
output, 0, 257, 2, __bypass__, axi1_WDATA[475]
output, 0, 257, 4, __bypass__, axi1_WDATA[476]
output, 0, 257, 8, __bypass__, axi1_WDATA[477]
output, 0, 258, 0, __bypass__, axi1_WDATA[478]
output, 0, 258, 2, __bypass__, axi1_WDATA[479]
output, 0, 258, 4, __bypass__, axi1_WDATA[480]
output, 0, 258, 8, __bypass__, axi1_WDATA[481]
output, 0, 259, 0, __bypass__, axi1_WDATA[482]
output, 0, 259, 2, __bypass__, axi1_WDATA[483]
output, 0, 259, 4, __bypass__, axi1_WDATA[484]
output, 0, 259, 8, __bypass__, axi1_WDATA[485]
output, 0, 260, 0, __bypass__, axi1_WDATA[486]
output, 0, 260, 2, __bypass__, axi1_WDATA[487]
output, 0, 260, 4, __bypass__, axi1_WDATA[488]
output, 0, 260, 8, __bypass__, axi1_WDATA[489]
output, 0, 261, 0, __bypass__, axi1_WDATA[490]
output, 0, 261, 2, __bypass__, axi1_WDATA[491]
output, 0, 261, 4, __bypass__, axi1_WDATA[492]
output, 0, 261, 8, __bypass__, axi1_WDATA[493]
output, 0, 262, 0, __bypass__, axi1_WDATA[494]
output, 0, 262, 2, __bypass__, axi1_WDATA[495]
output, 0, 262, 4, __bypass__, axi1_WDATA[496]
output, 0, 262, 8, __bypass__, axi1_WDATA[497]
output, 0, 263, 0, __bypass__, axi1_WDATA[498]
output, 0, 263, 2, __bypass__, axi1_WDATA[499]
output, 0, 263, 4, __bypass__, axi1_WDATA[500]
output, 0, 263, 8, __bypass__, axi1_WDATA[501]
output, 0, 264, 0, __bypass__, axi1_WDATA[502]
output, 0, 264, 2, __bypass__, axi1_WDATA[503]
output, 0, 264, 4, __bypass__, axi1_WDATA[504]
output, 0, 264, 8, __bypass__, axi1_WDATA[505]
output, 0, 265, 0, __bypass__, axi1_WDATA[506]
output, 0, 265, 2, __bypass__, axi1_WDATA[507]
output, 0, 265, 4, __bypass__, axi1_WDATA[508]
output, 0, 265, 8, __bypass__, axi1_WDATA[509]
output, 0, 266, 0, __bypass__, axi1_WDATA[510]
output, 0, 266, 2, __bypass__, axi1_WDATA[511]
output, 0, 136, 2, __bypass__, axi1_WLAST
input, 0, 184, 9, __bypass__, axi1_WREADY
output, 0, 118, 2, __bypass__, axi1_WSTRB[0]
output, 0, 118, 4, __bypass__, axi1_WSTRB[1]
output, 0, 118, 8, __bypass__, axi1_WSTRB[2]
output, 0, 119, 0, __bypass__, axi1_WSTRB[3]
output, 0, 119, 2, __bypass__, axi1_WSTRB[4]
output, 0, 119, 4, __bypass__, axi1_WSTRB[5]
output, 0, 119, 8, __bypass__, axi1_WSTRB[6]
output, 0, 120, 0, __bypass__, axi1_WSTRB[7]
output, 0, 120, 2, __bypass__, axi1_WSTRB[8]
output, 0, 120, 4, __bypass__, axi1_WSTRB[9]
output, 0, 120, 8, __bypass__, axi1_WSTRB[10]
output, 0, 121, 0, __bypass__, axi1_WSTRB[11]
output, 0, 121, 2, __bypass__, axi1_WSTRB[12]
output, 0, 121, 4, __bypass__, axi1_WSTRB[13]
output, 0, 121, 8, __bypass__, axi1_WSTRB[14]
output, 0, 124, 0, __bypass__, axi1_WSTRB[15]
output, 0, 124, 2, __bypass__, axi1_WSTRB[16]
output, 0, 124, 4, __bypass__, axi1_WSTRB[17]
output, 0, 124, 8, __bypass__, axi1_WSTRB[18]
output, 0, 125, 0, __bypass__, axi1_WSTRB[19]
output, 0, 125, 2, __bypass__, axi1_WSTRB[20]
output, 0, 125, 4, __bypass__, axi1_WSTRB[21]
output, 0, 125, 8, __bypass__, axi1_WSTRB[22]
output, 0, 126, 0, __bypass__, axi1_WSTRB[23]
output, 0, 126, 2, __bypass__, axi1_WSTRB[24]
output, 0, 126, 4, __bypass__, axi1_WSTRB[25]
output, 0, 126, 8, __bypass__, axi1_WSTRB[26]
output, 0, 127, 0, __bypass__, axi1_WSTRB[27]
output, 0, 127, 2, __bypass__, axi1_WSTRB[28]
output, 0, 127, 4, __bypass__, axi1_WSTRB[29]
output, 0, 127, 8, __bypass__, axi1_WSTRB[30]
output, 0, 128, 0, __bypass__, axi1_WSTRB[31]
output, 0, 128, 2, __bypass__, axi1_WSTRB[32]
output, 0, 128, 4, __bypass__, axi1_WSTRB[33]
output, 0, 128, 8, __bypass__, axi1_WSTRB[34]
output, 0, 129, 0, __bypass__, axi1_WSTRB[35]
output, 0, 129, 2, __bypass__, axi1_WSTRB[36]
output, 0, 129, 4, __bypass__, axi1_WSTRB[37]
output, 0, 129, 8, __bypass__, axi1_WSTRB[38]
output, 0, 130, 0, __bypass__, axi1_WSTRB[39]
output, 0, 130, 2, __bypass__, axi1_WSTRB[40]
output, 0, 130, 4, __bypass__, axi1_WSTRB[41]
output, 0, 130, 8, __bypass__, axi1_WSTRB[42]
output, 0, 131, 0, __bypass__, axi1_WSTRB[43]
output, 0, 131, 2, __bypass__, axi1_WSTRB[44]
output, 0, 131, 4, __bypass__, axi1_WSTRB[45]
output, 0, 131, 8, __bypass__, axi1_WSTRB[46]
output, 0, 132, 0, __bypass__, axi1_WSTRB[47]
output, 0, 132, 2, __bypass__, axi1_WSTRB[48]
output, 0, 132, 4, __bypass__, axi1_WSTRB[49]
output, 0, 132, 8, __bypass__, axi1_WSTRB[50]
output, 0, 133, 0, __bypass__, axi1_WSTRB[51]
output, 0, 133, 2, __bypass__, axi1_WSTRB[52]
output, 0, 133, 4, __bypass__, axi1_WSTRB[53]
output, 0, 133, 8, __bypass__, axi1_WSTRB[54]
output, 0, 134, 0, __bypass__, axi1_WSTRB[55]
output, 0, 134, 2, __bypass__, axi1_WSTRB[56]
output, 0, 134, 4, __bypass__, axi1_WSTRB[57]
output, 0, 134, 8, __bypass__, axi1_WSTRB[58]
output, 0, 135, 0, __bypass__, axi1_WSTRB[59]
output, 0, 135, 2, __bypass__, axi1_WSTRB[60]
output, 0, 135, 4, __bypass__, axi1_WSTRB[61]
output, 0, 135, 8, __bypass__, axi1_WSTRB[62]
output, 0, 136, 0, __bypass__, axi1_WSTRB[63]
output, 0, 118, 0, __bypass__, axi1_WVALID
input, 0, 459, 9, __bypass__, cfg_done
output, 0, 477, 4, __bypass__, cfg_reset
output, 0, 477, 2, __bypass__, cfg_sel
output, 0, 477, 8, __bypass__, cfg_start
output, 0, 117, 4, __bypass__, ctrl_rstn
input, 111, 0, 3, __bypass__, ddr_pll_lock
required output, 112, 0, 8, __bypass__, ddr_pll_rstn
optional input, 102, 0, 9, __bypass__, ddr_pllin
input, 408, 0, 1, __bypass__, jtag_inst1_CAPTURE
input, 408, 0, 3, __bypass__, jtag_inst1_DRCK
input, 408, 0, 5, __bypass__, jtag_inst1_RESET
input, 408, 0, 9, __bypass__, jtag_inst1_RUNTEST
input, 409, 0, 1, __bypass__, jtag_inst1_SEL
input, 409, 0, 3, __bypass__, jtag_inst1_SHIFT
input, 409, 0, 5, __bypass__, jtag_inst1_TCK
input, 409, 0, 9, __bypass__, jtag_inst1_TDI
output, 408, 0, 0, __bypass__, jtag_inst1_TDO
input, 410, 0, 1, __bypass__, jtag_inst1_TMS
input, 410, 0, 3, __bypass__, jtag_inst1_UPDATE
output, 0, 117, 2, __bypass__, phy_rstn
input, 0, 482, 1, __bypass__, regACLK
output, 0, 95, 0, __bypass__, regARADDR[0]
output, 0, 95, 2, __bypass__, regARADDR[1]
output, 0, 95, 4, __bypass__, regARADDR[2]
output, 0, 95, 8, __bypass__, regARADDR[3]
output, 0, 96, 0, __bypass__, regARADDR[4]
output, 0, 96, 2, __bypass__, regARADDR[5]
output, 0, 96, 4, __bypass__, regARADDR[6]
output, 0, 96, 8, __bypass__, regARADDR[7]
output, 0, 97, 0, __bypass__, regARADDR[8]
output, 0, 97, 2, __bypass__, regARADDR[9]
output, 0, 97, 4, __bypass__, regARADDR[10]
output, 0, 97, 8, __bypass__, regARADDR[11]
output, 0, 98, 0, __bypass__, regARADDR[12]
output, 0, 98, 2, __bypass__, regARADDR[13]
output, 0, 98, 4, __bypass__, regARADDR[14]
output, 0, 91, 0, __bypass__, regARBURST[0]
output, 0, 91, 2, __bypass__, regARBURST[1]
output, 0, 89, 4, __bypass__, regARESETn
output, 0, 93, 4, __bypass__, regARID[0]
output, 0, 93, 8, __bypass__, regARID[1]
output, 0, 94, 0, __bypass__, regARID[2]
output, 0, 94, 2, __bypass__, regARID[3]
output, 0, 94, 4, __bypass__, regARID[4]
output, 0, 94, 8, __bypass__, regARID[5]
output, 0, 91, 4, __bypass__, regARLEN[0]
output, 0, 91, 8, __bypass__, regARLEN[1]
output, 0, 92, 0, __bypass__, regARLEN[2]
output, 0, 92, 2, __bypass__, regARLEN[3]
output, 0, 92, 4, __bypass__, regARLEN[4]
output, 0, 92, 8, __bypass__, regARLEN[5]
output, 0, 93, 0, __bypass__, regARLEN[6]
output, 0, 93, 2, __bypass__, regARLEN[7]
input, 0, 171, 1, __bypass__, regARREADY
output, 0, 90, 2, __bypass__, regARSIZE[0]
output, 0, 90, 4, __bypass__, regARSIZE[1]
output, 0, 90, 8, __bypass__, regARSIZE[2]
output, 0, 90, 0, __bypass__, regARVALID
output, 0, 103, 8, __bypass__, regAWADDR[0]
output, 0, 104, 0, __bypass__, regAWADDR[1]
output, 0, 104, 2, __bypass__, regAWADDR[2]
output, 0, 104, 4, __bypass__, regAWADDR[3]
output, 0, 104, 8, __bypass__, regAWADDR[4]
output, 0, 105, 0, __bypass__, regAWADDR[5]
output, 0, 105, 2, __bypass__, regAWADDR[6]
output, 0, 105, 4, __bypass__, regAWADDR[7]
output, 0, 105, 8, __bypass__, regAWADDR[8]
output, 0, 106, 0, __bypass__, regAWADDR[9]
output, 0, 106, 2, __bypass__, regAWADDR[10]
output, 0, 106, 4, __bypass__, regAWADDR[11]
output, 0, 106, 8, __bypass__, regAWADDR[12]
output, 0, 107, 0, __bypass__, regAWADDR[13]
output, 0, 107, 2, __bypass__, regAWADDR[14]
output, 0, 99, 8, __bypass__, regAWBURST[0]
output, 0, 100, 0, __bypass__, regAWBURST[1]
output, 0, 102, 2, __bypass__, regAWID[0]
output, 0, 102, 4, __bypass__, regAWID[1]
output, 0, 102, 8, __bypass__, regAWID[2]
output, 0, 103, 0, __bypass__, regAWID[3]
output, 0, 103, 2, __bypass__, regAWID[4]
output, 0, 103, 4, __bypass__, regAWID[5]
output, 0, 100, 2, __bypass__, regAWLEN[0]
output, 0, 100, 4, __bypass__, regAWLEN[1]
output, 0, 100, 8, __bypass__, regAWLEN[2]
output, 0, 101, 0, __bypass__, regAWLEN[3]
output, 0, 101, 2, __bypass__, regAWLEN[4]
output, 0, 101, 4, __bypass__, regAWLEN[5]
output, 0, 101, 8, __bypass__, regAWLEN[6]
output, 0, 102, 0, __bypass__, regAWLEN[7]
input, 0, 171, 3, __bypass__, regAWREADY
output, 0, 99, 0, __bypass__, regAWSIZE[0]
output, 0, 99, 2, __bypass__, regAWSIZE[1]
output, 0, 99, 4, __bypass__, regAWSIZE[2]
output, 0, 98, 8, __bypass__, regAWVALID
input, 0, 169, 5, __bypass__, regBID[0]
input, 0, 169, 9, __bypass__, regBID[1]
input, 0, 170, 1, __bypass__, regBID[2]
input, 0, 170, 3, __bypass__, regBID[3]
input, 0, 170, 5, __bypass__, regBID[4]
input, 0, 170, 9, __bypass__, regBID[5]
output, 0, 89, 8, __bypass__, regBREADY
input, 0, 169, 1, __bypass__, regBRESP[0]
input, 0, 169, 3, __bypass__, regBRESP[1]
input, 0, 168, 9, __bypass__, regBVALID
input, 0, 174, 3, __bypass__, regRDATA[0]
input, 0, 174, 5, __bypass__, regRDATA[1]
input, 0, 174, 9, __bypass__, regRDATA[2]
input, 0, 175, 1, __bypass__, regRDATA[3]
input, 0, 175, 3, __bypass__, regRDATA[4]
input, 0, 175, 5, __bypass__, regRDATA[5]
input, 0, 175, 9, __bypass__, regRDATA[6]
input, 0, 176, 1, __bypass__, regRDATA[7]
input, 0, 176, 3, __bypass__, regRDATA[8]
input, 0, 176, 5, __bypass__, regRDATA[9]
input, 0, 176, 9, __bypass__, regRDATA[10]
input, 0, 177, 1, __bypass__, regRDATA[11]
input, 0, 177, 3, __bypass__, regRDATA[12]
input, 0, 177, 5, __bypass__, regRDATA[13]
input, 0, 177, 9, __bypass__, regRDATA[14]
input, 0, 178, 1, __bypass__, regRDATA[15]
input, 0, 178, 3, __bypass__, regRDATA[16]
input, 0, 178, 5, __bypass__, regRDATA[17]
input, 0, 178, 9, __bypass__, regRDATA[18]
input, 0, 179, 1, __bypass__, regRDATA[19]
input, 0, 179, 3, __bypass__, regRDATA[20]
input, 0, 179, 5, __bypass__, regRDATA[21]
input, 0, 179, 9, __bypass__, regRDATA[22]
input, 0, 180, 1, __bypass__, regRDATA[23]
input, 0, 180, 3, __bypass__, regRDATA[24]
input, 0, 180, 5, __bypass__, regRDATA[25]
input, 0, 180, 9, __bypass__, regRDATA[26]
input, 0, 181, 1, __bypass__, regRDATA[27]
input, 0, 181, 3, __bypass__, regRDATA[28]
input, 0, 181, 5, __bypass__, regRDATA[29]
input, 0, 181, 9, __bypass__, regRDATA[30]
input, 0, 182, 1, __bypass__, regRDATA[31]
input, 0, 172, 9, __bypass__, regRID[0]
input, 0, 173, 1, __bypass__, regRID[1]
input, 0, 173, 3, __bypass__, regRID[2]
input, 0, 173, 5, __bypass__, regRID[3]
input, 0, 173, 9, __bypass__, regRID[4]
input, 0, 174, 1, __bypass__, regRID[5]
input, 0, 172, 1, __bypass__, regRLAST
output, 0, 117, 0, __bypass__, regRREADY
input, 0, 172, 3, __bypass__, regRRESP[0]
input, 0, 172, 5, __bypass__, regRRESP[1]
input, 0, 171, 9, __bypass__, regRVALID
output, 0, 109, 0, __bypass__, regWDATA[0]
output, 0, 109, 2, __bypass__, regWDATA[1]
output, 0, 109, 4, __bypass__, regWDATA[2]
output, 0, 109, 8, __bypass__, regWDATA[3]
output, 0, 110, 0, __bypass__, regWDATA[4]
output, 0, 110, 2, __bypass__, regWDATA[5]
output, 0, 110, 4, __bypass__, regWDATA[6]
output, 0, 110, 8, __bypass__, regWDATA[7]
output, 0, 111, 0, __bypass__, regWDATA[8]
output, 0, 111, 2, __bypass__, regWDATA[9]
output, 0, 111, 4, __bypass__, regWDATA[10]
output, 0, 111, 8, __bypass__, regWDATA[11]
output, 0, 112, 0, __bypass__, regWDATA[12]
output, 0, 112, 2, __bypass__, regWDATA[13]
output, 0, 112, 4, __bypass__, regWDATA[14]
output, 0, 112, 8, __bypass__, regWDATA[15]
output, 0, 113, 0, __bypass__, regWDATA[16]
output, 0, 113, 2, __bypass__, regWDATA[17]
output, 0, 113, 4, __bypass__, regWDATA[18]
output, 0, 113, 8, __bypass__, regWDATA[19]
output, 0, 114, 0, __bypass__, regWDATA[20]
output, 0, 114, 2, __bypass__, regWDATA[21]
output, 0, 114, 4, __bypass__, regWDATA[22]
output, 0, 114, 8, __bypass__, regWDATA[23]
output, 0, 115, 0, __bypass__, regWDATA[24]
output, 0, 115, 2, __bypass__, regWDATA[25]
output, 0, 115, 4, __bypass__, regWDATA[26]
output, 0, 115, 8, __bypass__, regWDATA[27]
output, 0, 116, 0, __bypass__, regWDATA[28]
output, 0, 116, 2, __bypass__, regWDATA[29]
output, 0, 116, 4, __bypass__, regWDATA[30]
output, 0, 116, 8, __bypass__, regWDATA[31]
output, 0, 107, 8, __bypass__, regWLAST
input, 0, 171, 5, __bypass__, regWREADY
output, 0, 108, 0, __bypass__, regWSTRB[0]
output, 0, 108, 2, __bypass__, regWSTRB[1]
output, 0, 108, 4, __bypass__, regWSTRB[2]
output, 0, 108, 8, __bypass__, regWSTRB[3]
output, 0, 107, 4, __bypass__, regWVALID
